amazon-order-id,merchant-order-id,purchase-date,last-updated-date,order-status,fulfillment-channel,sales-channel,order-channel,url,ship-service-level,product-name,sku,asin,item-status,quantity,currency,item-price,item-tax,shipping-price,shipping-tax,gift-wrap-price,gift-wrap-tax,item-promotion-discount,ship-promotion-discount,ship-city,ship-state,ship-postal-code,ship-country,promotion-ids,is-business-order,purchase-order-number,price-designation,signature-confirmation-recommended
S01-5476230-5899912,rL8pNhp7kb,2023-04-29T16:11:22+00:00,2023-05-01T05:41:25+00:00,Shipped,Amazon,Non-Amazon,,,Standard,-,1055675514,B07H85ZDLG,Unshipped,1,,,,,,,,,,BRIDGEWATER,NJ,08807-5734,US,,FALSE,,,FALSE
S01-1153478-5495550,MGDawUaKfj,2023-04-28T16:29:33+00:00,2023-04-28T16:55:29+00:00,Cancelled,Amazon,Non-Amazon,,,Standard,-,1055675492,B07D9WSWFR,Unshipped,1,,,,,,,,,,BRIDGEWATER,NJ,08807-5734,US,,FALSE,,,FALSE
S01-4008022-4011261,JN2zHrh6b3,2023-04-27T16:58:33+00:00,2023-04-28T10:42:54+00:00,Shipped,Amazon,Non-Amazon,,,Standard,-,1T-BXBW-AM4D,B0BHDJTZ2N,Unshipped,1,,,,,,,,,,BRIDGEWATER,NJ,08807-5734,US,,FALSE,,,FALSE
S01-7275494-2973835,ajB8s6ibOU,2023-04-24T16:33:03+00:00,2023-05-08T15:49:04+00:00,Shipped,Amazon,Non-Amazon,,,Standard,-,1055675492,B07D9WSWFR,Unshipped,4,,,,,,,,,,BRIDGEWATER,NJ,08807-5734,US,,FALSE,,,FALSE
S01-5633276-6352831,aarmIF6Ghv,2023-04-20T17:01:05+00:00,2023-04-20T17:27:30+00:00,Cancelled,Amazon,Non-Amazon,,,Standard,-,1055675492,B07D9WSWFR,Unshipped,1,,,,,,,,,,BRIDGEWATER,NJ,08807-5734,US,,FALSE,,,FALSE
S01-0178250-3011740,NSkRI/CmYz,2023-04-16T16:07:54+00:00,2023-04-19T07:48:45+00:00,Shipped,Amazon,Non-Amazon,,,Standard,-,1055675492,B07D9WSWFR,Unshipped,12,,,,,,,,,,BRIDGEWATER,NJ,08807-5734,US,,FALSE,,,FALSE
S01-3074795-5136306,M+tTGbz8sF,2023-04-12T17:56:52+00:00,2023-04-14T01:32:22+00:00,Shipped,Amazon,Non-Amazon,,,Standard,-,1055675492,B07D9WSWFR,Unshipped,2,,,,,,,,,,BRIDGEWATER,NJ,08807-5734,US,,FALSE,,,FALSE
S01-9602971-0136558,U/ehjJK3KX,2023-04-08T17:51:09+00:00,2023-04-23T21:21:43+00:00,Shipped,Amazon,Non-Amazon,,,Standard,-,1055675492,B07D9WSWFR,Unshipped,21,,,,,,,,,,BRIDGEWATER,NJ,08807-5734,US,,FALSE,,,FALSE
S01-2464901-5058547,deeRzx7p0f,2023-04-05T23:27:37+00:00,2023-04-20T17:26:08+00:00,Shipped,Amazon,Non-Amazon,,,Standard,-,1055557288,B09LRPT658,Unshipped,1,,,,,,,,,,Bridgewater,NJ,8807,US,,FALSE,,,FALSE
112-1484118-4189853,,2023-05-01T06:17:04+00:00,2023-05-01T20:17:29+00:00,Shipped,Merchant,Amazon.com,WebsiteOrderChannel,,Standard,"CeraVe Acne Foaming Cream Cleanser | Acne Treatment Face Wash with 4% Benzoyl Peroxide, Hyaluronic Acid, and Niacinamide | Cream to Foam Formula | Fragrance Free & Non Comedogenic | 5 Oz",4R-1J6E-QJ0N,B07YLJPMC3,Shipped,1,USD,25.99,2.18,,,,,,,LAS VEGAS,NV,89110-3870,US,,FALSE,,,FALSE
114-3176491-4195455,,2023-05-01T05:59:39+00:00,2023-05-01T20:26:49+00:00,Shipped,Merchant,Amazon.com,WebsiteOrderChannel,,Standard,"CeraVe Acne Foaming Cream Cleanser | Acne Treatment Face Wash with 4% Benzoyl Peroxide, Hyaluronic Acid, and Niacinamide | Cream to Foam Formula | Fragrance Free & Non Comedogenic | 5 Oz",4R-1J6E-QJ0N,B07YLJPMC3,Shipped,1,USD,25.99,,,,,,,,CORVALLIS,OR,97333-4912,US,,FALSE,,,FALSE
112-2992564-9580252,,2023-05-01T05:16:10+00:00,2023-05-02T00:26:03+00:00,Shipped,Merchant,Amazon.com,WebsiteOrderChannel,,Standard,"CeraVe Acne Foaming Cream Cleanser | Acne Treatment Face Wash with 4% Benzoyl Peroxide, Hyaluronic Acid, and Niacinamide | Cream to Foam Formula | Fragrance Free & Non Comedogenic | 5 Oz",4R-1J6E-QJ0N,B07YLJPMC3,Shipped,1,USD,25.99,1.56,,,,,,,DETROIT,MI,48227-2750,US,,FALSE,,,FALSE
114-5723798-3149810,,2023-05-01T05:06:10+00:00,2023-05-01T20:15:34+00:00,Shipped,Merchant,Amazon.com,WebsiteOrderChannel,,Standard,"CeraVe Acne Foaming Cream Cleanser | Acne Treatment Face Wash with 4% Benzoyl Peroxide, Hyaluronic Acid, and Niacinamide | Cream to Foam Formula | Fragrance Free & Non Comedogenic | 5 Oz",4R-1J6E-QJ0N,B07YLJPMC3,Shipped,1,USD,25.99,2.37,,,,,,,PALO ALTO,CA,94301-2432,US,,FALSE,,,FALSE
111-6044783-9826637,,2023-05-01T04:52:28+00:00,2023-05-01T20:15:42+00:00,Shipped,Merchant,Amazon.com,WebsiteOrderChannel,,Standard,"CeraVe Acne Foaming Cream Cleanser | Acne Treatment Face Wash with 4% Benzoyl Peroxide, Hyaluronic Acid, and Niacinamide | Cream to Foam Formula | Fragrance Free & Non Comedogenic | 5 Oz",4R-1J6E-QJ0N,B07YLJPMC3,Shipped,1,USD,25.99,2.37,,,,,,,PALO ALTO,CA,94303-3954,US,,FALSE,,,FALSE
111-3249982-5422656,,2023-05-01T04:37:12+00:00,2023-05-01T20:15:35+00:00,Shipped,Merchant,Amazon.com,WebsiteOrderChannel,,Standard,"CeraVe Acne Foaming Cream Cleanser | Acne Treatment Face Wash with 4% Benzoyl Peroxide, Hyaluronic Acid, and Niacinamide | Cream to Foam Formula | Fragrance Free & Non Comedogenic | 5 Oz",4R-1J6E-QJ0N,B07YLJPMC3,Shipped,1,USD,25.99,1.82,,,,,,,DES MOINES,IA,50310-6206,US,,FALSE,,,FALSE
112-6880091-8064254,,2023-05-01T03:44:21+00:00,2023-05-01T20:17:25+00:00,Shipped,Merchant,Amazon.com,WebsiteOrderChannel,,Expedited,"CeraVe Acne Foaming Cream Cleanser | Acne Treatment Face Wash with 4% Benzoyl Peroxide, Hyaluronic Acid, and Niacinamide | Cream to Foam Formula | Fragrance Free & Non Comedogenic | 5 Oz",4R-1J6E-QJ0N,B07YLJPMC3,Shipped,1,USD,25.99,2.66,13.31,1.36,,,,,SEATTLE,WA,98115-6015,US,,FALSE,,,FALSE
114-7130786-3118645,,2023-05-01T03:25:50+00:00,2023-05-01T20:15:36+00:00,Shipped,Merchant,Amazon.com,WebsiteOrderChannel,,Standard,"CeraVe Acne Foaming Cream Cleanser | Acne Treatment Face Wash with 4% Benzoyl Peroxide, Hyaluronic Acid, and Niacinamide | Cream to Foam Formula | Fragrance Free & Non Comedogenic | 5 Oz",4R-1J6E-QJ0N,B07YLJPMC3,Shipped,1,USD,25.99,2.08,,,,,,,Baldwin,Ga,30511,US,,FALSE,,,FALSE
113-4899980-3649028,,2023-05-01T03:11:34+00:00,2023-05-01T20:15:34+00:00,Shipped,Merchant,Amazon.com,WebsiteOrderChannel,,Standard,"CeraVe Acne Foaming Cream Cleanser | Acne Treatment Face Wash with 4% Benzoyl Peroxide, Hyaluronic Acid, and Niacinamide | Cream to Foam Formula | Fragrance Free & Non Comedogenic | 5 Oz",4R-1J6E-QJ0N,B07YLJPMC3,Shipped,1,USD,25.99,1.81,,,,,,,Lees Summit,MO,64086,US,,FALSE,,,FALSE
111-1857440-9640259,,2023-05-01T03:06:44+00:00,2023-05-01T20:38:19+00:00,Shipped,Merchant,Amazon.com,WebsiteOrderChannel,,Standard,"CeraVe Acne Foaming Cream Cleanser | Acne Treatment Face Wash with 4% Benzoyl Peroxide, Hyaluronic Acid, and Niacinamide | Cream to Foam Formula | Fragrance Free & Non Comedogenic | 5 Oz",4R-1J6E-QJ0N,B07YLJPMC3,Shipped,2,USD,51.98,,,,,,,,RED OAK,TX,75154-4644,US,,FALSE,,,FALSE
113-9114384-7117817,,2023-05-01T02:50:23+00:00,2023-05-01T20:43:12+00:00,Shipped,Merchant,Amazon.com,WebsiteOrderChannel,,Standard,"CeraVe Acne Foaming Cream Cleanser | Acne Treatment Face Wash with 4% Benzoyl Peroxide, Hyaluronic Acid, and Niacinamide | Cream to Foam Formula | Fragrance Free & Non Comedogenic | 5 Oz",4R-1J6E-QJ0N,B07YLJPMC3,Shipped,1,USD,25.99,2.24,,,,,,,PHOENIX,AZ,85009-3156,US,,FALSE,,,FALSE
111-3296544-4196248,,2023-05-01T02:47:23+00:00,2023-05-01T20:15:41+00:00,Shipped,Merchant,Amazon.com,WebsiteOrderChannel,,Standard,"CeraVe Acne Foaming Cream Cleanser | Acne Treatment Face Wash with 4% Benzoyl Peroxide, Hyaluronic Acid, and Niacinamide | Cream to Foam Formula | Fragrance Free & Non Comedogenic | 5 Oz",4R-1J6E-QJ0N,B07YLJPMC3,Shipped,1,USD,25.99,1.64,,,,,,,TOLLESON,AZ,85353-9306,US,,FALSE,,,FALSE
111-4897860-4280263,,2023-05-01T01:36:19+00:00,2023-05-01T20:15:36+00:00,Shipped,Merchant,Amazon.com,WebsiteOrderChannel,,Standard,"CeraVe Acne Foaming Cream Cleanser | Acne Treatment Face Wash with 4% Benzoyl Peroxide, Hyaluronic Acid, and Niacinamide | Cream to Foam Formula | Fragrance Free & Non Comedogenic | 5 Oz",4R-1J6E-QJ0N,B07YLJPMC3,Shipped,1,USD,25.99,,,,,,,,AUSTIN,TX,78759-8339,US,,FALSE,,,FALSE
114-2533939-3588242,,2023-04-30T23:04:14+00:00,2023-05-01T20:15:36+00:00,Shipped,Merchant,Amazon.com,WebsiteOrderChannel,,Standard,"CeraVe Acne Foaming Cream Cleanser | Acne Treatment Face Wash with 4% Benzoyl Peroxide, Hyaluronic Acid, and Niacinamide | Cream to Foam Formula | Fragrance Free & Non Comedogenic | 5 Oz",4R-1J6E-QJ0N,B07YLJPMC3,Shipped,1,USD,25.99,,,,,,,,AUSTIN,TX,78734,US,,FALSE,,,FALSE
114-1368340-5407416,114-1368340-5407416,2023-04-30T23:02:41+00:00,2023-05-01T10:32:25+00:00,Shipped,Amazon,Amazon.com,,,Standard,"Stanley Quencher H2.0 FlowState Stainless Steel Vacuum Insulated Tumbler with Lid and Straw for Water, Iced Tea or Coffee, Smoothie and More",1056060160,B0BQZ9K23L,Shipped,1,USD,50,3.88,,,,,,,HUNTINGTON BEACH,CA,92649-6422,US,,FALSE,,,FALSE
111-2720413-0533862,111-2720413-0533862,2023-04-30T21:26:07+00:00,2023-05-01T12:02:34+00:00,Shipped,Amazon,Amazon.com,,,Expedited,Stanley Quencher H2.0 FlowState Tumbler 40oz (Black),LA-29JB-4VOK,B0BD7BY47S,Shipped,1,USD,63.81,3.99,,,,,,,STONEHAM,MA,02180-0030,US,,FALSE,,,FALSE
111-1672378-1581039,111-1672378-1581039,2023-04-30T00:32:10+00:00,2023-04-30T20:10:18+00:00,Shipped,Amazon,Amazon.com,,,Expedited,"Community Coffee New Orleans Blend 24 Count Coffee Pods, Special Dark Roast, Compatible with Keurig 2.0 K-Cup Brewers, Box of 24 Pods",11.73-Amazon-1.20.23,B07D4S7GV4,Shipped,1,USD,17.99,,,,,,,,LA MOTTE,IA,52054-9451,US,,FALSE,,,FALSE
114-0518503-9557821,114-0518503-9557821,2023-04-27T23:57:24+00:00,2023-04-28T07:46:09+00:00,Shipped,Amazon,Amazon.com,,,Expedited,"Community Coffee New Orleans Blend 24 Count Coffee Pods, Special Dark Roast, Compatible with Keurig 2.0 K-Cup Brewers, Box of 24 Pods",11.73-Amazon-1.20.23,B07D4S7GV4,Shipped,1,USD,17.99,,,,,,,,WINTER GARDEN,FL,34787-4918,US,,FALSE,,,FALSE
114-8785858-3009810,114-8785858-3009810,2023-04-20T00:25:42+00:00,2023-04-22T16:46:36+00:00,Cancelled,Amazon,Amazon.com,,,NextDay,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Cancelled,0,,,,,,,,,,SAN JOSE,CA,95128-4731,US,,FALSE,,,FALSE
112-8292684-6095459,112-8292684-6095459,2023-04-19T05:41:04+00:00,2023-04-28T04:57:58+00:00,Shipped,Amazon,Amazon.com,,,Standard,"Stanley Quencher H2.0 FlowState Stainless Steel Vacuum Insulated Tumbler with Lid and Straw for Water, Iced Tea or Coffee, Smoothie and More",K5-OFOA-21PF,B0BQZBPY2L,Shipped,1,USD,65,5.44,3.16,0.26,,,,,Las Vegas,Nv,89148,US,,FALSE,,,FALSE
112-0929593-3453020,112-0929593-3453020,2023-04-19T01:06:52+00:00,2023-04-23T16:27:32+00:00,Shipped,Amazon,Amazon.com,,,SecondDay,"Stanley Quencher H2.0 FlowState Stainless Steel Vacuum Insulated Tumbler with Lid and Straw for Water, Iced Tea or Coffee, Smoothie and More",K5-OFOA-21PF,B0BQZBPY2L,Shipped,1,USD,65,3.9,,,,,,,NORTHAMPTON,PA,18067-1882,US,,FALSE,,,FALSE
111-9582772-8769064,111-9582772-8769064,2023-04-18T23:08:04+00:00,2023-04-20T19:37:30+00:00,Shipped,Amazon,Amazon.com,,,SecondDay,"Stanley Quencher H2.0 FlowState Stainless Steel Vacuum Insulated Tumbler with Lid and Straw for Water, Iced Tea or Coffee, Smoothie and More",K5-OFOA-21PF,B0BQZBPY2L,Shipped,1,USD,65,3.9,,,,,,,IDAHO FALLS,ID,83402-5695,US,,FALSE,,,FALSE
114-4049252-9724241,114-4049252-9724241,2023-04-18T21:59:16+00:00,2023-04-18T22:26:14+00:00,Cancelled,Amazon,Amazon.com,,,SecondDay,"Stanley Quencher H2.0 FlowState Stainless Steel Vacuum Insulated Tumbler with Lid and Straw for Water, Iced Tea or Coffee, Smoothie and More",K5-OFOA-21PF,B0BQZBPY2L,Cancelled,0,,,,,,,,,,CHINO HILLS,CA,91709-3215,US,,FALSE,,,FALSE
114-4306487-2658647,114-4306487-2658647,2023-04-18T21:07:33+00:00,2023-04-24T05:20:28+00:00,Shipped,Amazon,Amazon.com,,,SecondDay,"Stanley Quencher H2.0 FlowState Stainless Steel Vacuum Insulated Tumbler with Lid and Straw for Water, Iced Tea or Coffee, Smoothie and More",K5-OFOA-21PF,B0BQZBPY2L,Shipped,1,USD,65,5.28,,,,,,,POUGHKEEPSIE,NY,12601-1350,US,,FALSE,,,FALSE
114-7791230-9241862,114-7791230-9241862,2023-04-18T18:07:16+00:00,2023-05-30T21:44:54+00:00,Cancelled,Amazon,Amazon.com,,,SecondDay,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Cancelled,0,,,,,,,,,,AMSTERDAM,NY,12010-6378,US,,FALSE,,,FALSE
111-3542648-6686614,111-3542648-6686614,2023-04-18T06:14:06+00:00,2023-04-24T14:36:25+00:00,Shipped,Amazon,Amazon.com,,,Expedited,"Stanley Quencher H2.0 FlowState Stainless Steel Vacuum Insulated Tumbler with Lid and Straw for Water, Iced Tea or Coffee, Smoothie and More",K5-OFOA-21PF,B0BQZBPY2L,Shipped,1,USD,65,,9.6,,,,,,Sharjah,,,AE,,FALSE,,,FALSE
114-0982604-9885830,114-0982604-9885830,2023-04-17T14:41:29+00:00,2023-05-02T15:27:24+00:00,Shipped,Amazon,Amazon.com,,,Expedited,"Stanley Quencher H2.0 FlowState Stainless Steel Vacuum Insulated Tumbler with Lid and Straw for Water, Iced Tea or Coffee, Smoothie and More",K5-OFOA-21PF,B0BQZBPY2L,Shipped,1,USD,65,4.55,,,,,,,Cullowhee,NC,28723,US,,FALSE,,,FALSE
111-8372329-0894635,111-8372329-0894635,2023-04-17T00:06:06+00:00,2023-04-20T00:54:15+00:00,Shipped,Amazon,Amazon.com,,,Standard,"Stanley Quencher H2.0 FlowState Stainless Steel Vacuum Insulated Tumbler with Lid and Straw for Water, Iced Tea or Coffee, Smoothie and More",K5-OFOA-21PF,B0BQZBPY2L,Shipped,1,USD,65,5.36,5.15,0.42,,,,,BAKERSFIELD,CA,93311-4643,US,,FALSE,,,FALSE
111-1590735-3560210,111-1590735-3560210,2023-04-16T17:32:28+00:00,2023-04-21T21:18:11+00:00,Shipped,Amazon,Amazon.com,,,SecondDay,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Shipped,1,USD,21.59,,,,,,,,WASHINGTON,DC,20004-2153,US,,FALSE,,,FALSE
112-2136334-0173022,112-2136334-0173022,2023-04-16T17:30:29+00:00,2023-04-22T22:34:12+00:00,Shipped,Amazon,Amazon.com,,,SecondDay,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Shipped,1,USD,21.59,1.46,,,,,,,XENIA,OHIO,45385-9323,US,,FALSE,,,FALSE
113-1425102-1077049,113-1425102-1077049,2023-04-16T17:30:03+00:00,2023-04-22T10:06:56+00:00,Shipped,Amazon,Amazon.com,,,Standard,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Shipped,2,USD,43.18,,6.37,,,,,6.37,LIVONIA,MI,48152-2371,US,US Core Free Shipping Promotion A3JU1FCINF5SD0,FALSE,,,FALSE
113-4546511-7650651,113-4546511-7650651,2023-04-16T17:26:18+00:00,2023-04-27T18:07:46+00:00,Cancelled,Amazon,Amazon.com,,,SecondDay,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Cancelled,0,,,,,,,,,,West Plains,MO,65775,US,,FALSE,,,FALSE
113-6754045-9401064,113-6754045-9401064,2023-04-16T17:25:20+00:00,2023-04-16T21:56:46+00:00,Shipped,Amazon,Amazon.com,,,Expedited,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Shipped,1,USD,21.59,,0.75,,,,,0.75,ELLICOTT CITY,MD,21043-6064,US,,FALSE,,,FALSE
114-3835708-6205807,114-3835708-6205807,2023-04-16T17:16:44+00:00,2023-04-19T22:49:51+00:00,Shipped,Amazon,Amazon.com,,,SecondDay,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Shipped,1,USD,21.59,,,,,,,,GAINESVILLE,FL,32609-3198,US,,FALSE,,,FALSE
112-4814651-2479419,112-4814651-2479419,2023-04-16T17:15:03+00:00,2023-04-26T08:34:51+00:00,Shipped,Amazon,Amazon.com,,,SecondDay,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Shipped,1,USD,21.59,1.3,,,,,,,Boise,ID,83709-6093,US,,FALSE,,,FALSE
113-1836262-4889066,113-1836262-4889066,2023-04-16T17:10:06+00:00,2023-04-25T18:37:39+00:00,Shipped,Amazon,Amazon.com,,,SecondDay,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Shipped,1,USD,21.59,1.06,,,,,,,DURANGO,CO,81301-5902,US,,FALSE,,,FALSE
113-3436178-0441003,113-3436178-0441003,2023-04-16T16:58:05+00:00,2023-04-21T13:54:17+00:00,Shipped,Amazon,Amazon.com,,,Standard,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Shipped,1,USD,21.59,2.16,2.38,,,,,2.38,Inglewood,California,90301,US,US Core Free Shipping Promotion A3JU1FCINF5SD0,FALSE,,,FALSE
114-0441564-6867422,114-0441564-6867422,2023-04-16T16:51:37+00:00,2023-05-11T01:43:32+00:00,Shipped,Amazon,Amazon.com,,,SecondDay,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Shipped,1,USD,21.59,,,,,,,,PEARLAND,TX,77584-8227,US,,FALSE,,,FALSE
114-0441564-6867422,114-0441564-6867422,2023-04-16T16:51:37+00:00,2023-05-11T01:43:32+00:00,Shipped,Amazon,Amazon.com,,,SecondDay,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Shipped,1,USD,21.59,,,,,,,,PEARLAND,TX,77584-8227,US,,FALSE,,,FALSE
114-0441564-6867422,114-0441564-6867422,2023-04-16T16:51:37+00:00,2023-05-11T01:43:32+00:00,Shipped,Amazon,Amazon.com,,,SecondDay,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Shipped,2,USD,43.18,,,,,,,,PEARLAND,TX,77584-8227,US,,FALSE,,,FALSE
111-7114098-4871409,111-7114098-4871409,2023-04-16T16:41:36+00:00,2023-04-20T23:26:20+00:00,Shipped,Amazon,Amazon.com,,,SecondDay,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Shipped,1,USD,21.59,0.16,,,,,,,BARTLETT,IL,60103-2986,US,,FALSE,,,FALSE
114-8498528-8417835,114-8498528-8417835,2023-04-16T16:39:51+00:00,2023-05-05T10:05:13+00:00,Shipped,Amazon,Amazon.com,,,Standard,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Shipped,1,USD,21.59,1.19,7.03,,,,,7.03,Madison,WI,53711-1215,US,US Core Free Shipping Promotion A3JU1FCINF5SD0,FALSE,,,FALSE
114-8796642-7100211,114-8796642-7100211,2023-04-16T16:39:12+00:00,2023-04-19T11:23:06+00:00,Shipped,Amazon,Amazon.com,,,SecondDay,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Shipped,1,USD,21.59,2,,,,,,,CORDOVA,TN,38018-7466,US,,FALSE,,,FALSE
114-1641913-9585825,114-1641913-9585825,2023-04-16T16:32:25+00:00,2023-04-22T14:55:16+00:00,Shipped,Amazon,Amazon.com,,,SecondDay,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Shipped,1,USD,21.59,1.19,,,,,,,GREEN BAY,WI,54313-5932,US,,FALSE,,,FALSE
111-9637960-9746664,111-9637960-9746664,2023-04-16T16:30:55+00:00,2023-04-21T23:29:57+00:00,Shipped,Amazon,Amazon.com,,,SecondDay,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Shipped,1,USD,21.59,,,,,,,,FORNEY,TX,75126-7447,US,,FALSE,,,FALSE
112-0364387-4717858,112-0364387-4717858,2023-04-16T16:30:53+00:00,2023-04-19T18:15:13+00:00,Shipped,Amazon,Amazon.com,,,SecondDay,"Vital Proteins Collagen Peptides Powder, Promotes Hair, Nail, Skin, Bone and Joint Health, Lemon 11 Ounce",1055675480,B0B3Q1HNQ5,Shipped,1,USD,21.59,,,,,,,,WINOOSKI,VT,05404-1588,US,,FALSE,,,FALSE
